State,Municipality,Institute,Offered_places,Applications_First_Entry_Male,Applications_First_Entry_Female,Applications_First_Entry_Total,First_Entry_Male,First_Entry_Female,First_Entry_Total,Enrollment_Male,Enrollment_women,Enrollment_Total,All_Graduate_Male,All_Graduate_Female,All_Graduate,Graduate_with_Diploma_Male,Graduate_with_Diploma_Female,Graduate_with_Diploma_Total,Count,period,modality
JALISCO,SAN PEDRO TLAQUEPAQUE,UNIVERSIDAD DEL VALLE DE MÉXICO,277.0,145.0,92.0,237.0,140.0,76.0,216.0,397.0,224.0,621.0,18.0,17.0,35.0,60.0,61.0,121.0,1,2018-2019,private-onsite
JALISCO,ZAPOPAN,UNIVERSIDAD DEL VALLE DE MÉXICO,1052.0,440.0,351.0,791.0,216.0,216.0,432.0,1141.0,1240.0,2381.0,127.0,122.0,249.0,2.0,7.0,9.0,1,2018-2019,private-onsite
MÉXICO,COACALCO DE BERRIOZÁBAL,UNIVERSIDAD DEL VALLE DE MÉXICO,569.0,441.0,582.0,1023.0,303.0,307.0,610.0,1206.0,1329.0,2535.0,332.0,444.0,776.0,41.0,38.0,79.0,1,2018-2019,private-onsite
MÉXICO,CUAUTITLÁN IZCALLI,UNIVERSIDAD DEL VALLE DE MÉXICO,2544.0,1351.0,1191.0,2542.0,1159.0,1100.0,2259.0,2512.0,2291.0,4803.0,60.0,93.0,153.0,49.0,75.0,124.0,1,2018-2019,private-onsite
MÉXICO,METEPEC,UNIVERSIDAD DEL VALLE DE MÉXICO,613.0,319.0,244.0,563.0,319.0,244.0,563.0,1318.0,1142.0,2460.0,68.0,63.0,131.0,8.0,3.0,11.0,1,2018-2019,private-onsite
MÉXICO,NAUCALPAN DE JUÁREZ,UNIVERSIDAD DEL VALLE DE MÉXICO,1183.0,420.0,371.0,791.0,420.0,371.0,791.0,2304.0,2126.0,4430.0,321.0,346.0,667.0,287.0,314.0,601.0,1,2018-2019,private-onsite
MÉXICO,TEXCOCO,UNIVERSIDAD DEL VALLE DE MÉXICO,569.0,272.0,292.0,564.0,180.0,244.0,424.0,692.0,927.0,1619.0,89.0,105.0,194.0,75.0,92.0,167.0,1,2018-2019,private-onsite
MORELOS,TEMIXCO,UNIVERSIDAD DEL VALLE DE MÉXICO,375.0,174.0,159.0,333.0,114.0,110.0,224.0,486.0,466.0,952.0,67.0,67.0,134.0,154.0,108.0,262.0,1,2018-2019,private-onsite
NUEVO LEÓN,MONTERREY,UNIVERSIDAD DEL VALLE DE MÉXICO,618.0,377.0,241.0,618.0,377.0,241.0,618.0,1352.0,937.0,2289.0,236.0,269.0,505.0,14.0,30.0,44.0,1,2018-2019,private-onsite
NUEVO LEÓN,SAN NICOLÁS DE LOS GARZA,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,42.0,48.0,16.0,18.0,34.0,9.0,12.0,21.0,1,2018-2019,private-onsite
PUEBLA,SAN ANDRÉS CHOLULA,UNIVERSIDAD DEL VALLE DE MÉXICO,375.0,222.0,152.0,374.0,222.0,152.0,374.0,693.0,673.0,1366.0,55.0,104.0,159.0,67.0,119.0,186.0,1,2018-2019,private-onsite
QUERÉTARO,QUERÉTARO,UNIVERSIDAD DEL VALLE DE MÉXICO,852.0,328.0,495.0,823.0,311.0,471.0,782.0,1596.0,2205.0,3801.0,207.0,363.0,570.0,191.0,312.0,503.0,1,2018-2019,private-onsite
SAN LUIS POTOSÍ,SAN LUIS POTOSÍ,UNIVERSIDAD DEL VALLE DE MÉXICO,157.0,81.0,76.0,157.0,67.0,74.0,141.0,287.0,364.0,651.0,26.0,60.0,86.0,30.0,67.0,97.0,1,2018-2019,private-onsite
SONORA,CAJEME,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2018-2019,private-onsite
SONORA,HERMOSILLO,UNIVERSIDAD DEL VALLE DE MÉXICO,567.0,250.0,317.0,567.0,250.0,317.0,567.0,1113.0,1470.0,2583.0,72.0,98.0,170.0,60.0,78.0,138.0,1,2018-2019,private-onsite
TABASCO,CENTRO,UNIVERSIDAD DEL VALLE DE MÉXICO,801.0,348.0,443.0,791.0,334.0,415.0,749.0,1110.0,1415.0,2525.0,113.0,167.0,280.0,11.0,21.0,32.0,1,2018-2019,private-onsite
TAMAULIPAS,EL MANTE,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1,2018-2019,private-onsite
TAMAULIPAS,MATAMOROS,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,9.0,0.0,9.0,1,2018-2019,private-onsite
TAMAULIPAS,NUEVO LAREDO,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,25.0,11.0,11.0,22.0,54.0,52.0,106.0,1,2018-2019,private-onsite
TAMAULIPAS,REYNOSA,UNIVERSIDAD DEL VALLE DE MÉXICO,295.0,110.0,185.0,295.0,108.0,176.0,284.0,522.0,791.0,1313.0,116.0,134.0,250.0,27.0,47.0,74.0,1,2018-2019,private-onsite
TAMAULIPAS,SAN FERNANDO,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2018-2019,private-onsite
TAMAULIPAS,TAMPICO,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,18.0,17.0,10.0,27.0,32.0,22.0,54.0,1,2018-2019,private-onsite
TAMAULIPAS,VICTORIA,UNIVERSIDAD DEL VALLE DE MÉXICO,221.0,81.0,140.0,221.0,81.0,140.0,221.0,381.0,532.0,913.0,57.0,74.0,131.0,39.0,41.0,80.0,1,2018-2019,private-onsite
VERACRUZ,BOCA DEL RÍO,UNIVERSIDAD DEL VALLE DE MÉXICO,755.0,2408.0,2483.0,4891.0,275.0,365.0,640.0,1135.0,1431.0,2566.0,168.0,216.0,384.0,202.0,231.0,433.0,1,2018-2019,private-onsite
VERACRUZ,COATZACOALCOS,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2018-2019,private-onsite
VERACRUZ,VERACRUZ,UNIVERSIDAD DEL VALLE DE MÉXICO,170.0,1060.0,1241.0,2301.0,52.0,95.0,147.0,230.0,364.0,594.0,39.0,63.0,102.0,16.0,31.0,47.0,1,2018-2019,private-onsite
YUCATÁN,MÉRIDA,UNIVERSIDAD DEL VALLE DE MÉXICO,300.0,117.0,157.0,274.0,115.0,155.0,270.0,439.0,570.0,1009.0,110.0,116.0,226.0,106.0,109.0,215.0,1,2018-2019,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD DEL VALLE DE MÉXICO,182.0,91.0,75.0,166.0,67.0,62.0,129.0,273.0,268.0,541.0,32.0,41.0,73.0,16.0,20.0,36.0,1,2019-2020,private-onsite
BAJA CALIFORNIA,MEXICALI,UNIVERSIDAD DEL VALLE DE MÉXICO,238.0,74.0,97.0,171.0,65.0,84.0,149.0,294.0,401.0,695.0,78.0,114.0,192.0,97.0,140.0,237.0,1,2019-2020,private-onsite
CHIAPAS,TUXTLA GUTIÉRREZ,UNIVERSIDAD DEL VALLE DE MÉXICO,359.0,193.0,173.0,366.0,165.0,137.0,302.0,709.0,608.0,1317.0,98.0,111.0,209.0,60.0,76.0,136.0,1,2019-2020,private-onsite
CHIHUAHUA,CHIHUAHUA,UNIVERSIDAD DEL VALLE DE MÉXICO,198.0,91.0,106.0,197.0,91.0,106.0,197.0,418.0,517.0,935.0,46.0,64.0,110.0,37.0,69.0,106.0,1,2019-2020,private-onsite
CIUDAD DE MÉXICO,COYOACÁN,UNIVERSIDAD DEL VALLE DE MÉXICO,1465.0,563.0,799.0,1362.0,563.0,799.0,1362.0,2631.0,2870.0,5501.0,65.0,22.0,87.0,65.0,39.0,104.0,1,2019-2020,private-onsite
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1,2019-2020,private-onsite
CIUDAD DE MÉXICO,CUAUHTÉMOC,UNIVERSIDAD DEL VALLE DE MÉXICO,351.0,128.0,98.0,226.0,78.0,70.0,148.0,206.0,175.0,381.0,76.0,69.0,145.0,56.0,54.0,110.0,1,2019-2020,private-onsite
CIUDAD DE MÉXICO,CUAUHTÉMOC,UNIVERSIDAD DEL VALLE DE MÉXICO,267.0,101.0,82.0,183.0,101.0,82.0,183.0,1476.0,1616.0,3092.0,113.0,108.0,221.0,120.0,155.0,275.0,1,2019-2020,private-onsite
CIUDAD DE MÉXICO,MIGUEL HIDALGO,UNIVERSIDAD DEL VALLE DE MÉXICO,282.0,113.0,186.0,299.0,95.0,155.0,250.0,292.0,493.0,785.0,44.0,75.0,119.0,17.0,20.0,37.0,1,2019-2020,private-onsite
CIUDAD DE MÉXICO,TLALPAN,UNIVERSIDAD DEL VALLE DE MÉXICO,657.0,298.0,274.0,572.0,262.0,256.0,518.0,1381.0,1375.0,2756.0,309.0,290.0,599.0,232.0,190.0,422.0,1,2019-2020,private-onsite
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,UNIVERSIDAD DEL VALLE DE MÉXICO,112.0,64.0,48.0,112.0,38.0,24.0,62.0,259.0,199.0,458.0,77.0,48.0,125.0,48.0,30.0,78.0,1,2019-2020,private-onsite
COAHUILA,SALTILLO,UNIVERSIDAD DEL VALLE DE MÉXICO,377.0,158.0,162.0,320.0,75.0,96.0,171.0,423.0,475.0,898.0,57.0,78.0,135.0,66.0,84.0,150.0,1,2019-2020,private-onsite
COAHUILA,TORREÓN,UNIVERSIDAD DEL VALLE DE MÉXICO,137.0,55.0,53.0,108.0,51.0,50.0,101.0,201.0,257.0,458.0,49.0,89.0,138.0,100.0,166.0,266.0,1,2019-2020,private-onsite
JALISCO,SAN PEDRO TLAQUEPAQUE,UNIVERSIDAD DEL VALLE DE MÉXICO,363.0,201.0,138.0,339.0,132.0,86.0,218.0,557.0,416.0,973.0,93.0,117.0,210.0,50.0,58.0,108.0,1,2019-2020,private-onsite
JALISCO,ZAPOPAN,UNIVERSIDAD DEL VALLE DE MÉXICO,650.0,263.0,224.0,487.0,230.0,167.0,397.0,717.0,646.0,1363.0,139.0,196.0,335.0,364.0,393.0,757.0,1,2019-2020,private-onsite
MORELOS,TEMIXCO,UNIVERSIDAD DEL VALLE DE MÉXICO,350.0,144.0,149.0,293.0,91.0,100.0,191.0,420.0,411.0,831.0,59.0,87.0,146.0,35.0,38.0,73.0,1,2019-2020,private-onsite
MÉXICO,COACALCO DE BERRIOZÁBAL,UNIVERSIDAD DEL VALLE DE MÉXICO,749.0,2291.0,2547.0,4838.0,370.0,379.0,749.0,2522.0,2705.0,5227.0,230.0,277.0,507.0,141.0,159.0,300.0,1,2019-2020,private-onsite
MÉXICO,CUAUTITLÁN IZCALLI,UNIVERSIDAD DEL VALLE DE MÉXICO,231.0,118.0,114.0,232.0,94.0,89.0,183.0,326.0,338.0,664.0,57.0,65.0,122.0,35.0,32.0,67.0,1,2019-2020,private-onsite
MÉXICO,METEPEC,UNIVERSIDAD DEL VALLE DE MÉXICO,821.0,423.0,330.0,753.0,415.0,315.0,730.0,1282.0,1078.0,2360.0,234.0,208.0,442.0,111.0,85.0,196.0,1,2019-2020,private-onsite
MÉXICO,NAUCALPAN DE JUÁREZ,UNIVERSIDAD DEL VALLE DE MÉXICO,879.0,610.0,489.0,1099.0,521.0,411.0,932.0,2076.0,1848.0,3924.0,436.0,549.0,985.0,366.0,368.0,734.0,1,2019-2020,private-onsite
MÉXICO,TEXCOCO,UNIVERSIDAD DEL VALLE DE MÉXICO,457.0,226.0,259.0,485.0,174.0,220.0,394.0,684.0,894.0,1578.0,82.0,178.0,260.0,86.0,195.0,281.0,1,2019-2020,private-onsite
NUEVO LEÓN,MONTERREY,UNIVERSIDAD DEL VALLE DE MÉXICO,538.0,323.0,215.0,538.0,323.0,215.0,538.0,1986.0,1688.0,3674.0,407.0,417.0,824.0,248.0,274.0,522.0,1,2019-2020,private-onsite
NUEVO LEÓN,SAN NICOLÁS DE LOS GARZA,UNIVERSIDAD DEL VALLE DE MÉXICO,50.0,16.0,10.0,26.0,16.0,10.0,26.0,47.0,41.0,88.0,6.0,8.0,14.0,3.0,3.0,6.0,1,2019-2020,private-onsite
PUEBLA,SAN ANDRÉS CHOLULA,UNIVERSIDAD DEL VALLE DE MÉXICO,366.0,180.0,126.0,306.0,178.0,119.0,297.0,741.0,630.0,1371.0,62.0,84.0,146.0,51.0,82.0,133.0,1,2019-2020,private-onsite
QUERÉTARO,QUERÉTARO,UNIVERSIDAD DEL VALLE DE MÉXICO,918.0,436.0,561.0,997.0,433.0,558.0,991.0,1764.0,2359.0,4123.0,272.0,407.0,679.0,176.0,250.0,426.0,1,2019-2020,private-onsite
SAN LUIS POTOSÍ,SAN LUIS POTOSÍ,UNIVERSIDAD DEL VALLE DE MÉXICO,206.0,58.0,78.0,136.0,37.0,54.0,91.0,269.0,375.0,644.0,47.0,77.0,124.0,92.0,167.0,259.0,1,2019-2020,private-onsite
SONORA,CAJEME,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019-2020,private-onsite
SONORA,HERMOSILLO,UNIVERSIDAD DEL VALLE DE MÉXICO,710.0,284.0,426.0,710.0,284.0,426.0,710.0,1026.0,1390.0,2416.0,148.0,158.0,306.0,86.0,154.0,240.0,1,2019-2020,private-onsite
SONORA,NOGALES,UNIVERSIDAD DEL VALLE DE MÉXICO,48.0,14.0,33.0,47.0,10.0,25.0,35.0,43.0,83.0,126.0,27.0,43.0,70.0,21.0,26.0,47.0,1,2019-2020,private-onsite
TABASCO,CENTRO,UNIVERSIDAD DEL VALLE DE MÉXICO,938.0,335.0,427.0,762.0,323.0,418.0,741.0,1153.0,1482.0,2635.0,156.0,194.0,350.0,103.0,142.0,245.0,1,2019-2020,private-onsite
TAMAULIPAS,REYNOSA,UNIVERSIDAD DEL VALLE DE MÉXICO,343.0,128.0,215.0,343.0,128.0,215.0,343.0,452.0,767.0,1219.0,128.0,195.0,323.0,91.0,117.0,208.0,1,2019-2020,private-onsite
TAMAULIPAS,TAMPICO,UNIVERSIDAD DEL VALLE DE MÉXICO,81.0,75.0,77.0,152.0,65.0,62.0,127.0,190.0,184.0,374.0,44.0,63.0,107.0,59.0,60.0,119.0,1,2019-2020,private-onsite
TAMAULIPAS,VICTORIA,UNIVERSIDAD DEL VALLE DE MÉXICO,175.0,57.0,116.0,173.0,57.0,116.0,173.0,327.0,492.0,819.0,27.0,74.0,101.0,18.0,55.0,73.0,1,2019-2020,private-onsite
VERACRUZ,BOCA DEL RÍO,UNIVERSIDAD DEL VALLE DE MÉXICO,1154.0,675.0,696.0,1371.0,289.0,298.0,587.0,1180.0,1249.0,2429.0,119.0,182.0,301.0,146.0,201.0,347.0,1,2019-2020,private-onsite
VERACRUZ,COATZACOALCOS,UNIVERSIDAD DEL VALLE DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,13.0,1,2019-2020,private-onsite
VERACRUZ,VERACRUZ,UNIVERSIDAD DEL VALLE DE MÉXICO,193.0,318.0,479.0,797.0,45.0,85.0,130.0,169.0,396.0,565.0,16.0,36.0,52.0,27.0,58.0,85.0,1,2019-2020,private-onsite
YUCATÁN,MÉRIDA,UNIVERSIDAD DEL VALLE DE MÉXICO,465.0,211.0,215.0,426.0,211.0,215.0,426.0,571.0,651.0,1222.0,164.0,199.0,363.0,93.0,145.0,238.0,1,2019-2020,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD DEL VALLE DE MÉXICO,23.0,9.0,14.0,23.0,9.0,14.0,23.0,64.0,80.0,144.0,12.0,15.0,27.0,12.0,15.0,27.0,1,2016-2017,private-online
BAJA CALIFORNIA,MEXICALI,UNIVERSIDAD DEL VALLE DE MÉXICO,85.0,52.0,33.0,85.0,52.0,33.0,85.0,182.0,122.0,304.0,79.0,15.0,94.0,32.0,17.0,49.0,1,2016-2017,private-online
CHIAPAS,TUXTLA GUTIÉRREZ,UNIVERSIDAD DEL VALLE DE MÉXICO,58.0,27.0,28.0,55.0,22.0,27.0,49.0,92.0,82.0,174.0,8.0,6.0,14.0,1.0,2.0,3.0,1,2016-2017,private-online
CHIHUAHUA,CHIHUAHUA,UNIVERSIDAD DEL VALLE DE MÉXICO,70.0,36.0,12.0,48.0,36.0,12.0,48.0,107.0,53.0,160.0,4.0,0.0,4.0,4.0,4.0,8.0,1,2016-2017,private-online
COAHUILA,SALTILLO,UNIVERSIDAD DEL VALLE DE MÉXICO,144.0,89.0,40.0,129.0,89.0,40.0,129.0,324.0,111.0,435.0,45.0,10.0,55.0,1.0,1.0,2.0,1,2016-2017,private-online
COAHUILA,TORREÓN,UNIVERSIDAD DEL VALLE DE MÉXICO,42.0,16.0,22.0,38.0,13.0,17.0,30.0,74.0,54.0,128.0,33.0,35.0,68.0,9.0,18.0,27.0,1,2016-2017,private-online
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,UNIVERSIDAD DEL VALLE DE MÉXICO,134.0,63.0,44.0,107.0,63.0,44.0,107.0,349.0,291.0,640.0,127.0,156.0,283.0,104.0,128.0,232.0,1,2016-2017,private-online
CIUDAD DE MÉXICO,COYOACÁN,UNIVERSIDAD DEL VALLE DE MÉXICO,120.0,59.0,46.0,105.0,61.0,50.0,111.0,249.0,219.0,468.0,50.0,50.0,100.0,43.0,65.0,108.0,1,2016-2017,private-online
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,UNIVERSIDAD DEL VALLE DE MÉXICO,91.0,69.0,61.0,130.0,69.0,61.0,130.0,231.0,207.0,438.0,43.0,36.0,79.0,22.0,17.0,39.0,1,2016-2017,private-online
CIUDAD DE MÉXICO,CUAUHTÉMOC,UNIVERSIDAD DEL VALLE DE MÉXICO,675.0,287.0,336.0,623.0,252.0,280.0,532.0,739.0,814.0,1553.0,114.0,134.0,248.0,66.0,70.0,136.0,1,2016-2017,private-online
CIUDAD DE MÉXICO,MIGUEL HIDALGO,UNIVERSIDAD DEL VALLE DE MÉXICO,70.0,35.0,35.0,70.0,19.0,26.0,45.0,127.0,144.0,271.0,53.0,65.0,118.0,11.0,12.0,23.0,1,2016-2017,private-online
CIUDAD DE MÉXICO,TLALPAN,UNIVERSIDAD DEL VALLE DE MÉXICO,321.0,155.0,100.0,255.0,168.0,81.0,249.0,560.0,402.0,962.0,344.0,217.0,561.0,210.0,205.0,415.0,1,2016-2017,private-online
JALISCO,SAN PEDRO TLAQUEPAQUE,UNIVERSIDAD DEL VALLE DE MÉXICO,151.0,87.0,54.0,141.0,87.0,54.0,141.0,396.0,275.0,671.0,49.0,40.0,89.0,52.0,28.0,80.0,1,2016-2017,private-online
JALISCO,ZAPOPAN,UNIVERSIDAD DEL VALLE DE MÉXICO,145.0,53.0,72.0,125.0,53.0,62.0,115.0,174.0,219.0,393.0,97.0,119.0,216.0,7.0,10.0,17.0,1,2016-2017,private-online
MÉXICO,COACALCO DE BERRIOZÁBAL,UNIVERSIDAD DEL VALLE DE MÉXICO,209.0,119.0,90.0,209.0,119.0,90.0,209.0,327.0,283.0,610.0,60.0,39.0,99.0,36.0,35.0,71.0,1,2016-2017,private-online
MÉXICO,NAUCALPAN DE JUÁREZ,UNIVERSIDAD DEL VALLE DE MÉXICO,88.0,33.0,55.0,88.0,21.0,31.0,52.0,81.0,186.0,267.0,27.0,63.0,90.0,2.0,0.0,2.0,1,2016-2017,private-online
MÉXICO,TEXCOCO,UNIVERSIDAD DEL VALLE DE MÉXICO,70.0,35.0,35.0,70.0,43.0,25.0,68.0,175.0,105.0,280.0,11.0,14.0,25.0,11.0,14.0,25.0,1,2016-2017,private-online
MORELOS,TEMIXCO,UNIVERSIDAD DEL VALLE DE MÉXICO,90.0,35.0,23.0,58.0,35.0,23.0,58.0,59.0,44.0,103.0,10.0,9.0,19.0,4.0,4.0,8.0,1,2016-2017,private-online
NUEVO LEÓN,MONTERREY,UNIVERSIDAD DEL VALLE DE MÉXICO,187.0,107.0,80.0,187.0,107.0,80.0,187.0,389.0,277.0,666.0,41.0,37.0,78.0,10.0,2.0,12.0,1,2016-2017,private-online
NUEVO LEÓN,SAN NICOLÁS DE LOS GARZA,UNIVERSIDAD DEL VALLE DE MÉXICO,185.0,72.0,49.0,121.0,60.0,40.0,100.0,397.0,198.0,595.0,62.0,15.0,77.0,37.0,12.0,49.0,1,2016-2017,private-online
PUEBLA,SAN ANDRÉS CHOLULA,UNIVERSIDAD DEL VALLE DE MÉXICO,378.0,229.0,138.0,367.0,229.0,138.0,367.0,382.0,258.0,640.0,35.0,31.0,66.0,22.0,27.0,49.0,1,2016-2017,private-online
QUERÉTARO,QUERÉTARO,UNIVERSIDAD DEL VALLE DE MÉXICO,263.0,139.0,107.0,246.0,129.0,101.0,230.0,541.0,443.0,984.0,107.0,111.0,218.0,93.0,65.0,158.0,1,2016-2017,private-online
SAN LUIS POTOSÍ,SAN LUIS POTOSÍ,UNIVERSIDAD DEL VALLE DE MÉXICO,200.0,50.0,45.0,95.0,50.0,45.0,95.0,112.0,89.0,201.0,3.0,4.0,7.0,3.0,4.0,7.0,1,2016-2017,private-online
TABASCO,CENTRO,UNIVERSIDAD DEL VALLE DE MÉXICO,18.0,6.0,12.0,18.0,6.0,12.0,18.0,32.0,64.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-online
